#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1021136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:166), pid=20372, tid=20468
#
# JRE version: OpenJDK Runtime Environment (21.0+35) (build 21+35-2513)
# Java VM: OpenJDK 64-Bit Server VM (21+35-2513, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\kmdadoo\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\kmdadoo\AppData\Roaming\Code\User\workspaceStorage\256d255e4daee0fba163b42d47ce564a\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\kmdadoo\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\kmdadoo\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\kmdadoo\AppData\Roaming\Code\User\workspaceStorage\256d255e4daee0fba163b42d47ce564a\redhat.java\jdt_ws --stdio

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Wed Sep  9 11:03:48 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.9168) elapsed time: 251.643050 seconds (0d 0h 4m 11s)

---------------  T H R E A D  ---------------

Current thread (0x00000193afca60e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20468, stack(0x0000006487a00000,0x0000006487b00000) (1024K)]


Current CompileTask:
C2: 251643 17284   !   4       org.eclipse.osgi.internal.loader.BundleLoader::findClass0 (490 bytes)

Stack: [0x0000006487a00000,0x0000006487b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c8d39]
V  [jvm.dll+0x854091]
V  [jvm.dll+0x85630e]
V  [jvm.dll+0x8569e3]
V  [jvm.dll+0x2809a6]
V  [jvm.dll+0xc3e6d]
V  [jvm.dll+0xc4383]
V  [jvm.dll+0x2f3cbf]
V  [jvm.dll+0x5f3e46]
V  [jvm.dll+0x25291f]
V  [jvm.dll+0x252cef]
V  [jvm.dll+0x24b464]
V  [jvm.dll+0x248cd3]
V  [jvm.dll+0x1c9b91]
V  [jvm.dll+0x2583e9]
V  [jvm.dll+0x2569ca]
V  [jvm.dll+0x3eef66]
V  [jvm.dll+0x7fd2c8]
V  [jvm.dll+0x6c748d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000019414ac8900 JavaThread "Worker-7: Initialize workspace"        [_thread_blocked, id=18612, stack(0x000000648a400000,0x000000648a500000) (1024K)]
  0x0000019414ac5480 JavaThread "Worker-8: Initialize workspace"        [_thread_blocked, id=11360, stack(0x000000648a500000,0x000000648a600000) (1024K)]
  0x0000019414ac9cb0 JavaThread "Worker-9: Initialize workspace"        [_thread_blocked, id=17692, stack(0x000000648a600000,0x000000648a700000) (1024K)]
  0x0000019414ac6ec0 JavaThread "Timer-1"                           [_thread_blocked, id=20212, stack(0x000000648a800000,0x000000648a900000) (1024K)]
  0x0000019414ac8f90 JavaThread "Worker-11: Initialize workspace"        [_thread_blocked, id=17756, stack(0x000000648aa00000,0x000000648ab00000) (1024K)]
  0x0000019414ac7550 JavaThread "Worker-12: Initialize workspace"        [_thread_blocked, id=3108, stack(0x000000648ac00000,0x000000648ad00000) (1024K)]
  0x0000019414acbd80 JavaThread "Worker-13: Initialize workspace"        [_thread_blocked, id=18840, stack(0x000000648ad00000,0x000000648ae00000) (1024K)]
  0x0000019414acb060 JavaThread "Worker-14: Initialize workspace"        [_thread_blocked, id=18544, stack(0x000000648ae00000,0x000000648af00000) (1024K)]
  0x0000019414acb6f0 JavaThread "Worker-15: Initialize workspace"        [_thread_blocked, id=18228, stack(0x000000648af00000,0x000000648b000000) (1024K)]
  0x0000019414ff4900 JavaThread "Worker-16: Initialize workspace"        [_thread_blocked, id=20004, stack(0x000000648b000000,0x000000648b100000) (1024K)]
  0x0000019414ff3be0 JavaThread "Worker-18: Initialize workspace"        [_thread_blocked, id=17816, stack(0x000000648b200000,0x000000648b300000) (1024K)]
  0x0000019414ff4270 JavaThread "Worker-19: Initialize workspace"        [_thread_blocked, id=1940, stack(0x000000648b300000,0x000000648b400000) (1024K)]
  0x0000019414ff1b10 JavaThread "Worker-20: Initialize workspace"        [_thread_blocked, id=2780, stack(0x000000648b400000,0x000000648b500000) (1024K)]
  0x0000019414ff1480 JavaThread "Worker-22: Initialize workspace"        [_thread_blocked, id=20224, stack(0x000000648ab00000,0x000000648ac00000) (1024K)]
  0x0000019414ff2ec0 JavaThread "Worker-23: Initialize workspace"        [_thread_blocked, id=16756, stack(0x000000648a200000,0x000000648a300000) (1024K)]
  0x0000019414ff3550 JavaThread "Timer-2"                           [_thread_blocked, id=6292, stack(0x000000648b700000,0x000000648b800000) (1024K)]
  0x0000019414ff4f90 JavaThread "Worker-25: Initialize workspace"        [_thread_blocked, id=16784, stack(0x000000648b600000,0x000000648b700000) (1024K)]
  0x0000019414ff7060 JavaThread "Worker-27: Initialize workspace"        [_thread_blocked, id=12264, stack(0x000000648ba00000,0x000000648bb00000) (1024K)]
  0x0000019414ff8410 JavaThread "Timer-3"                           [_thread_blocked, id=380, stack(0x000000648bc00000,0x000000648bd00000) (1024K)]
  0x000001941478d270 JavaThread "Timer-4"                           [_thread_blocked, id=18344, stack(0x000000648c500000,0x000000648c600000) (1024K)]
  0x000001941478bec0 JavaThread "Timer-5"                           [_thread_blocked, id=20028, stack(0x000000648c100000,0x000000648c200000) (1024K)]
  0x000001941478c550 JavaThread "Timer-6"                           [_thread_blocked, id=19792, stack(0x000000648bf00000,0x000000648c000000) (1024K)]
  0x00000194147890d0 JavaThread "Timer-7"                           [_thread_blocked, id=16396, stack(0x000000648c000000,0x000000648c100000) (1024K)]
  0x000001941478cbe0 JavaThread "Timer-8"                           [_thread_blocked, id=1420, stack(0x000000648bd00000,0x000000648be00000) (1024K)]
  0x000001941478b1a0 JavaThread "Timer-9"                           [_thread_blocked, id=17864, stack(0x000000648c200000,0x000000648c300000) (1024K)]
  0x000001941478df90 JavaThread "Timer-10"                          [_thread_blocked, id=18336, stack(0x000000648c300000,0x000000648c400000) (1024K)]
  0x000001941478d900 JavaThread "Timer-11"                          [_thread_blocked, id=16692, stack(0x000000648c600000,0x000000648c700000) (1024K)]
  0x000001941478ab10 JavaThread "Timer-12"                          [_thread_blocked, id=6880, stack(0x000000648c800000,0x000000648c900000) (1024K)]
  0x000001941478e620 JavaThread "Timer-13"                          [_thread_blocked, id=19748, stack(0x000000648c900000,0x000000648ca00000) (1024K)]
  0x000001941478f9d0 JavaThread "Timer-14"                          [_thread_blocked, id=17720, stack(0x000000648ca00000,0x000000648cb00000) (1024K)]
  0x000001941478ecb0 JavaThread "Timer-15"                          [_thread_blocked, id=9708, stack(0x000000648cb00000,0x000000648cc00000) (1024K)]
  0x0000019414790060 JavaThread "Timer-16"                          [_thread_blocked, id=20344, stack(0x000000648cc00000,0x000000648cd00000) (1024K)]
  0x00000194147906f0 JavaThread "Timer-17"                          [_thread_blocked, id=8180, stack(0x000000648cd00000,0x000000648ce00000) (1024K)]
  0x0000019414ff7d80 JavaThread "Timer-18"                          [_thread_blocked, id=12404, stack(0x000000648ce00000,0x000000648cf00000) (1024K)]
  0x0000019414ff76f0 JavaThread "Timer-19"                          [_thread_blocked, id=2156, stack(0x000000648cf00000,0x000000648d000000) (1024K)]
  0x0000019414ff5620 JavaThread "Timer-20"                          [_thread_blocked, id=19404, stack(0x000000648d000000,0x000000648d100000) (1024K)]
  0x0000019414ff5cb0 JavaThread "Timer-21"                          [_thread_blocked, id=19864, stack(0x000000648d100000,0x000000648d200000) (1024K)]
  0x0000019413067710 JavaThread "Timer-22"                          [_thread_blocked, id=19848, stack(0x000000648d200000,0x000000648d300000) (1024K)]
  0x0000019414ff8aa0 JavaThread "Timer-23"                          [_thread_blocked, id=16940, stack(0x000000648d300000,0x000000648d400000) (1024K)]
  0x0000019417d92c20 JavaThread "Timer-24"                          [_thread_blocked, id=17304, stack(0x000000648d400000,0x000000648d500000) (1024K)]
  0x0000019417d93fd0 JavaThread "Timer-25"                          [_thread_blocked, id=13356, stack(0x000000648d500000,0x000000648d600000) (1024K)]
  0x0000019417d91f00 JavaThread "Timer-26"                          [_thread_blocked, id=19720, stack(0x000000648d600000,0x000000648d700000) (1024K)]
  0x0000019417d90b50 JavaThread "Worker-30: Initialize workspace"        [_thread_blocked, id=5212, stack(0x000000648d800000,0x000000648d900000) (1024K)]
  0x0000019417d92590 JavaThread "Worker-31: Initialize workspace"        [_thread_blocked, id=18280, stack(0x000000648d900000,0x000000648da00000) (1024K)]
  0x0000019417d94660 JavaThread "Worker-32: Initialize workspace"        [_thread_blocked, id=5336, stack(0x000000648da00000,0x000000648db00000) (1024K)]
  0x0000019417d94cf0 JavaThread "Timer-27"                          [_thread_blocked, id=19008, stack(0x000000648dc00000,0x000000648dd00000) (1024K)]
  0x0000019417d91870 JavaThread "Timer-28"                          [_thread_blocked, id=17248, stack(0x000000648dd00000,0x000000648de00000) (1024K)]
  0x0000019417d97450 JavaThread "Timer-29"                          [_thread_blocked, id=19884, stack(0x000000648de00000,0x000000648df00000) (1024K)]
  0x0000019417d95a10 JavaThread "Timer-30"                          [_thread_blocked, id=14768, stack(0x000000648df00000,0x000000648e000000) (1024K)]
  0x0000019417d96dc0 JavaThread "Timer-31"                          [_thread_blocked, id=20184, stack(0x000000648e000000,0x000000648e100000) (1024K)]
  0x0000019417d97ae0 JavaThread "Worker-35: Initialize workspace"        [_thread_blocked, id=1396, stack(0x000000648e200000,0x000000648e300000) (1024K)]
  0x0000019417d960a0 JavaThread "Timer-32"                          [_thread_blocked, id=2828, stack(0x000000648e400000,0x000000648e500000) (1024K)]
  0x0000019417d98170 JavaThread "Timer-33"                          [_thread_blocked, id=6868, stack(0x000000648e500000,0x000000648e600000) (1024K)]
  0x00000194183d1980 JavaThread "Timer-34"                          [_thread_blocked, id=20232, stack(0x000000648e700000,0x000000648e800000) (1024K)]
  0x00000194183d3a50 JavaThread "Timer-35"                          [_thread_blocked, id=13436, stack(0x000000648e900000,0x000000648ea00000) (1024K)]
  0x00000194183d33c0 JavaThread "Timer-36"                          [_thread_blocked, id=18904, stack(0x000000648eb00000,0x000000648ec00000) (1024K)]
  0x00000194183d0c60 JavaThread "Timer-37"                          [_thread_blocked, id=8820, stack(0x000000648ec00000,0x000000648ed00000) (1024K)]
  0x00000194183d4770 JavaThread "Worker-39: Initialize workspace"        [_thread_blocked, id=15552, stack(0x000000648ed00000,0x000000648ee00000) (1024K)]
  0x00000194183d40e0 JavaThread "Worker-40: Initialize workspace"        [_thread_blocked, id=10088, stack(0x000000648ea00000,0x000000648eb00000) (1024K)]
  0x00000194183d4e00 JavaThread "Timer-38"                          [_thread_blocked, id=13580, stack(0x000000648ee00000,0x000000648ef00000) (1024K)]
  0x00000194183d12f0 JavaThread "Timer-39"                          [_thread_blocked, id=4424, stack(0x000000648ef00000,0x000000648f000000) (1024K)]
  0x00000194183d2010 JavaThread "Worker-42: Initialize workspace"        [_thread_blocked, id=17420, stack(0x000000648f100000,0x000000648f200000) (1024K)]
  0x00000194183d6840 JavaThread "Timer-40"                          [_thread_blocked, id=15676, stack(0x000000648f200000,0x000000648f300000) (1024K)]
  0x00000194183d61b0 JavaThread "Worker-43: Initialize workspace"        [_thread_blocked, id=13200, stack(0x000000648f400000,0x000000648f500000) (1024K)]
  0x00000194183d6ed0 JavaThread "Timer-41"                          [_thread_blocked, id=8660, stack(0x000000648f300000,0x000000648f400000) (1024K)]
  0x00000194183d7560 JavaThread "Worker-44: Initialize workspace"        [_thread_blocked, id=2864, stack(0x000000648a100000,0x000000648a200000) (1024K)]
  0x00000194183d5b20 JavaThread "Timer-42"                          [_thread_blocked, id=8716, stack(0x000000648f800000,0x000000648f900000) (1024K)]
  0x00000194183d8280 JavaThread "Timer-43"                          [_thread_blocked, id=7888, stack(0x000000648f900000,0x000000648fa00000) (1024K)]
  0x0000019417b04030 JavaThread "Worker-46: Initialize workspace"        [_thread_blocked, id=10208, stack(0x000000648fa00000,0x000000648fb00000) (1024K)]
  0x0000019417b053e0 JavaThread "Timer-44"                          [_thread_blocked, id=11320, stack(0x000000648fb00000,0x000000648fc00000) (1024K)]
  0x0000019417b04d50 JavaThread "Timer-45"                          [_thread_blocked, id=19660, stack(0x000000648fc00000,0x000000648fd00000) (1024K)]
  0x0000019417b03310 JavaThread "Worker-47: Initialize workspace"        [_thread_blocked, id=10724, stack(0x000000648fd00000,0x000000648fe00000) (1024K)]
  0x0000019417b02c80 JavaThread "Worker-48: Initialize workspace"        [_thread_blocked, id=16924, stack(0x000000648f700000,0x000000648f800000) (1024K)]
  0x0000019417b05a70 JavaThread "Timer-46"                          [_thread_blocked, id=6480, stack(0x000000648ff00000,0x0000006490000000) (1024K)]
  0x0000019417b06100 JavaThread "Timer-47"                          [_thread_blocked, id=18712, stack(0x0000006490000000,0x0000006490100000) (1024K)]
  0x0000019417b06790 JavaThread "Timer-48"                          [_thread_blocked, id=10636, stack(0x0000006490100000,0x0000006490200000) (1024K)]
  0x0000019417b046c0 JavaThread "Timer-49"                          [_thread_blocked, id=9260, stack(0x000000648fe00000,0x000000648ff00000) (1024K)]
  0x0000019417b039a0 JavaThread "Worker-57: Initialize workspace"        [_thread_blocked, id=17060, stack(0x000000648f500000,0x000000648f600000) (1024K)]
  0x0000019417b074b0 JavaThread "Timer-50"                          [_thread_blocked, id=18492, stack(0x0000006490300000,0x0000006490400000) (1024K)]
  0x0000019417b01f60 JavaThread "Worker-63: Initialize workspace"        [_thread_blocked, id=9340, stack(0x000000648a000000,0x000000648a100000) (1024K)]
  0x0000019417b025f0 JavaThread "Timer-51"                          [_thread_blocked, id=17808, stack(0x0000006490200000,0x0000006490300000) (1024K)]
  0x0000019417b06e20 JavaThread "Worker-74: Initialize workspace"        [_thread_blocked, id=5808, stack(0x0000006490400000,0x0000006490500000) (1024K)]
  0x0000019417b08860 JavaThread "Timer-52"                          [_thread_blocked, id=7220, stack(0x0000006490700000,0x0000006490800000) (1024K)]
  0x0000019417b07b40 JavaThread "Worker-82: Initialize workspace"        [_thread_blocked, id=18220, stack(0x0000006490500000,0x0000006490600000) (1024K)]
  0x0000019417d96730 JavaThread "Timer-53"                          [_thread_blocked, id=3792, stack(0x0000006490a00000,0x0000006490b00000) (1024K)]
  0x0000019417d28ba0 JavaThread "Worker-90: Initialize workspace"        [_thread_blocked, id=18596, stack(0x0000006490600000,0x0000006490700000) (1024K)]
  0x0000019417d2ac70 JavaThread "Timer-54"                          [_thread_blocked, id=16996, stack(0x0000006490b00000,0x0000006490c00000) (1024K)]
  0x0000019417d27160 JavaThread "Timer-55"                          [_thread_blocked, id=11024, stack(0x0000006490c00000,0x0000006490d00000) (1024K)]
  0x0000019417d29f50 JavaThread "Worker-109: Initialize workspace"        [_thread_blocked, id=7592, stack(0x0000006490d00000,0x0000006490e00000) (1024K)]
  0x0000019417d277f0 JavaThread "Timer-56"                          [_thread_blocked, id=20120, stack(0x0000006490f00000,0x0000006491000000) (1024K)]
  0x0000019417d29230 JavaThread "Worker-119: Initialize workspace"        [_thread_blocked, id=18196, stack(0x000000648c400000,0x000000648c500000) (1024K)]
  0x0000019417d27e80 JavaThread "Timer-57"                          [_thread_blocked, id=7180, stack(0x0000006491100000,0x0000006491200000) (1024K)]
  0x0000019417d2c020 JavaThread "Timer-58"                          [_thread_blocked, id=20084, stack(0x0000006491000000,0x0000006491100000) (1024K)]
  0x0000019417d2b990 JavaThread "Worker-138: Initialize workspace"        [_thread_blocked, id=20044, stack(0x0000006491200000,0x0000006491300000) (1024K)]
  0x0000019417d2cd40 JavaThread "Timer-59"                          [_thread_blocked, id=19840, stack(0x0000006491500000,0x0000006491600000) (1024K)]
  0x0000019417d28510 JavaThread "Worker-146: Initialize workspace"        [_thread_blocked, id=19776, stack(0x0000006491300000,0x0000006491400000) (1024K)]
  0x0000019417d2c6b0 JavaThread "Timer-60"                          [_thread_blocked, id=19320, stack(0x0000006491800000,0x0000006491900000) (1024K)]
  0x0000019417d2da60 JavaThread "Worker-154: Initialize workspace"        [_thread_blocked, id=20052, stack(0x0000006490900000,0x0000006490a00000) (1024K)]
  0x0000019417b09580 JavaThread "Timer-61"                          [_thread_blocked, id=3332, stack(0x0000006491a00000,0x0000006491b00000) (1024K)]
  0x0000019417d2e780 JavaThread "Timer-62"                          [_thread_blocked, id=15832, stack(0x0000006491700000,0x0000006491800000) (1024K)]
  0x0000019414aca9d0 JavaThread "Worker-175: Initialize workspace"        [_thread_blocked, id=10308, stack(0x0000006491900000,0x0000006491a00000) (1024K)]
  0x0000019414fd6fd0 JavaThread "Timer-63"                          [_thread_blocked, id=19740, stack(0x0000006491b00000,0x0000006491c00000) (1024K)]
  0x0000019414fd4f00 JavaThread "Worker-184: Initialize workspace"        [_thread_blocked, id=19672, stack(0x0000006491c00000,0x0000006491d00000) (1024K)]
  0x0000019414fd62b0 JavaThread "Timer-64"                          [_thread_blocked, id=19872, stack(0x0000006491d00000,0x0000006491e00000) (1024K)]
  0x0000019414fd5c20 JavaThread "Worker-194: Initialize workspace"        [_thread_blocked, id=352, stack(0x0000006491f00000,0x0000006492000000) (1024K)]
  0x0000019414fd7cf0 JavaThread "Timer-65"                          [_thread_blocked, id=19712, stack(0x0000006492100000,0x0000006492200000) (1024K)]
  0x0000019414fd8380 JavaThread "Timer-66"                          [_thread_blocked, id=18012, stack(0x0000006492000000,0x0000006492100000) (1024K)]
  0x0000019414fd4870 JavaThread "Worker-215: Initialize workspace"        [_thread_blocked, id=10644, stack(0x0000006492200000,0x0000006492300000) (1024K)]
  0x0000019414fda450 JavaThread "Timer-67"                          [_thread_blocked, id=19004, stack(0x0000006492400000,0x0000006492500000) (1024K)]
  0x0000019414fd5590 JavaThread "Worker-222: Initialize workspace"        [_thread_blocked, id=20168, stack(0x0000006492500000,0x0000006492600000) (1024K)]
  0x0000019414fd7660 JavaThread "Timer-68"                          [_thread_blocked, id=17844, stack(0x0000006492800000,0x0000006492900000) (1024K)]
  0x0000019414fdaae0 JavaThread "Worker-233: Initialize workspace"        [_thread_blocked, id=19072, stack(0x0000006492300000,0x0000006492400000) (1024K)]
  0x0000019414fdb800 JavaThread "Timer-69"                          [_thread_blocked, id=4240, stack(0x0000006492a00000,0x0000006492b00000) (1024K)]
  0x0000019414fdb170 JavaThread "Worker-241: Initialize workspace"        [_thread_blocked, id=15680, stack(0x0000006492600000,0x0000006492700000) (1024K)]
  0x0000019414fdc520 JavaThread "Timer-70"                          [_thread_blocked, id=13148, stack(0x0000006492b00000,0x0000006492c00000) (1024K)]
  0x0000019414fdbe90 JavaThread "Worker-250: Initialize workspace"        [_thread_blocked, id=19800, stack(0x0000006492700000,0x0000006492800000) (1024K)]
  0x0000019414fd8a10 JavaThread "Timer-71"                          [_thread_blocked, id=17500, stack(0x0000006492e00000,0x0000006492f00000) (1024K)]
  0x0000019414fd90a0 JavaThread "Worker-258: Initialize workspace"        [_thread_blocked, id=12696, stack(0x0000006492900000,0x0000006492a00000) (1024K)]
  0x0000019414fd9730 JavaThread "Timer-72"                          [_thread_blocked, id=16472, stack(0x0000006492c00000,0x0000006492d00000) (1024K)]
  0x0000019414fdcbb0 JavaThread "Worker-268: Initialize workspace"        [_thread_blocked, id=18724, stack(0x0000006492d00000,0x0000006492e00000) (1024K)]
  0x0000019414fde5f0 JavaThread "Timer-73"                          [_thread_blocked, id=19804, stack(0x0000006492f00000,0x0000006493000000) (1024K)]
  0x0000019414fdec80 JavaThread "Worker-276: Initialize workspace"        [_thread_blocked, id=10128, stack(0x0000006493100000,0x0000006493200000) (1024K)]
  0x0000019414fddf60 JavaThread "Timer-74"                          [_thread_blocked, id=816, stack(0x0000006493000000,0x0000006493100000) (1024K)]
  0x0000019414fdd240 JavaThread "Worker-285: Initialize workspace"        [_thread_blocked, id=9076, stack(0x0000006493200000,0x0000006493300000) (1024K)]
  0x0000019414fdd8d0 JavaThread "Timer-75"                          [_thread_blocked, id=8700, stack(0x0000006493400000,0x0000006493500000) (1024K)]
  0x0000019414fd9dc0 JavaThread "Worker-294: Initialize workspace"        [_thread_blocked, id=4992, stack(0x0000006493300000,0x0000006493400000) (1024K)]
  0x0000019414fdf9a0 JavaThread "Timer-76"                          [_thread_blocked, id=18620, stack(0x0000006493900000,0x0000006493a00000) (1024K)]
  0x0000019414fe06c0 JavaThread "Worker-305: Initialize workspace"        [_thread_blocked, id=18036, stack(0x0000006493600000,0x0000006493700000) (1024K)]
  0x0000019414fe13e0 JavaThread "Timer-77"                          [_thread_blocked, id=17552, stack(0x0000006493700000,0x0000006493800000) (1024K)]
  0x0000019414fe1a70 JavaThread "Worker-314: Initialize workspace"        [_thread_blocked, id=20300, stack(0x0000006493800000,0x0000006493900000) (1024K)]
  0x0000019414fe0d50 JavaThread "Timer-78"                          [_thread_blocked, id=5276, stack(0x0000006493c00000,0x0000006493d00000) (1024K)]
  0x0000019414fdf310 JavaThread "Worker-326: Initialize workspace"        [_thread_blocked, id=9244, stack(0x0000006493a00000,0x0000006493b00000) (1024K)]
  0x0000019414fe2790 JavaThread "Timer-79"                          [_thread_blocked, id=19620, stack(0x0000006493b00000,0x0000006493c00000) (1024K)]
  0x0000019414fe2100 JavaThread "Worker-333: Initialize workspace"        [_thread_blocked, id=19048, stack(0x0000006493500000,0x0000006493600000) (1024K)]
  0x0000019414fe0030 JavaThread "Timer-80"                          [_thread_blocked, id=9552, stack(0x0000006493f00000,0x0000006494000000) (1024K)]
  0x0000019414fe3b40 JavaThread "Worker-344: Initialize workspace"        [_thread_blocked, id=20092, stack(0x0000006494000000,0x0000006494100000) (1024K)]
  0x0000019414fe34b0 JavaThread "Timer-81"                          [_thread_blocked, id=18144, stack(0x0000006493e00000,0x0000006493f00000) (1024K)]
  0x0000019417b081d0 JavaThread "Worker-352: Initialize workspace"        [_thread_blocked, id=19512, stack(0x0000006493d00000,0x0000006493e00000) (1024K)]
  0x00000194138b00f0 JavaThread "Timer-82"                          [_thread_blocked, id=19608, stack(0x0000006494300000,0x0000006494400000) (1024K)]
  0x00000194138ad990 JavaThread "Timer-83"                          [_thread_blocked, id=15772, stack(0x0000006494500000,0x0000006494600000) (1024K)]
  0x00000194138aed40 JavaThread "Worker-370: Initialize workspace"        [_thread_blocked, id=19828, stack(0x0000006494200000,0x0000006494300000) (1024K)]
  0x00000194138ad300 JavaThread "Timer-84"                          [_thread_blocked, id=15704, stack(0x0000006494400000,0x0000006494500000) (1024K)]
  0x00000194138acc70 JavaThread "Worker-383: Check JDK Index"        [_thread_blocked, id=19920, stack(0x0000006491400000,0x0000006491500000) (1024K)]
  0x00000194138ae020 JavaThread "Timer-85"                          [_thread_blocked, id=10888, stack(0x0000006494700000,0x0000006494800000) (1024K)]
  0x00000194138b2ee0 JavaThread "Timer-86"                          [_thread_blocked, id=13644, stack(0x0000006494c00000,0x0000006494d00000) (1024K)]
  0x00000194138afa60 JavaThread "Timer-87"                          [_thread_blocked, id=20332, stack(0x0000006494b00000,0x0000006494c00000) (1024K)]
  0x00000194138b3c00 JavaThread "Worker-401: Initialize workspace"        [_thread_blocked, id=19680, stack(0x0000006494d00000,0x0000006494e00000) (1024K)]
  0x00000194138b3570 JavaThread "Timer-88"                          [_thread_blocked, id=2952, stack(0x0000006494e00000,0x0000006494f00000) (1024K)]
  0x00000194138b1b30 JavaThread "Timer-89"                          [_thread_blocked, id=18480, stack(0x0000006495000000,0x0000006495100000) (1024K)]
  0x00000194138b0780 JavaThread "Timer-90"                          [_thread_blocked, id=19688, stack(0x0000006494900000,0x0000006494a00000) (1024K)]
  0x00000194138b5640 JavaThread "Timer-91"                          [_thread_blocked, id=7056, stack(0x0000006495400000,0x0000006495500000) (1024K)]
  0x00000194138b0e10 JavaThread "Timer-92"                          [_thread_blocked, id=6460, stack(0x0000006495300000,0x0000006495400000) (1024K)]
  0x00000194138b8430 JavaThread "Timer-93"                          [_thread_blocked, id=7208, stack(0x0000006495800000,0x0000006495900000) (1024K)]
  0x00000194138b8ac0 JavaThread "Worker-461: Initialize workspace"        [_thread_blocked, id=17732, stack(0x0000006495500000,0x0000006495600000) (1024K)]
  0x00000194138b5cd0 JavaThread "Timer-94"                          [_thread_blocked, id=17224, stack(0x0000006495a00000,0x0000006495b00000) (1024K)]
  0x00000194138b69f0 JavaThread "Timer-95"                          [_thread_blocked, id=20320, stack(0x0000006495b00000,0x0000006495c00000) (1024K)]
  0x00000194138b97e0 JavaThread "Worker-478: Initialize workspace"        [_thread_blocked, id=16952, stack(0x0000006495900000,0x0000006495a00000) (1024K)]
  0x00000194138b7710 JavaThread "Timer-96"                          [_thread_blocked, id=4820, stack(0x0000006495c00000,0x0000006495d00000) (1024K)]
  0x00000194138bab90 JavaThread "Timer-97"                          [_thread_blocked, id=1968, stack(0x0000006496000000,0x0000006496100000) (1024K)]
  0x00000194138bb220 JavaThread "Timer-98"                          [_thread_blocked, id=20056, stack(0x0000006496100000,0x0000006496200000) (1024K)]
  0x00000194138b6360 JavaThread "Worker-504: Initialize workspace"        [_thread_blocked, id=18588, stack(0x0000006495e00000,0x0000006495f00000) (1024K)]
  0x00000194138bb8b0 JavaThread "Timer-99"                          [_thread_blocked, id=19128, stack(0x0000006496400000,0x0000006496500000) (1024K)]
  0x0000019417d2b300 JavaThread "Timer-100"                         [_thread_blocked, id=5712, stack(0x0000006496500000,0x0000006496600000) (1024K)]
  0x0000019414fe2e20 JavaThread "Worker-520: Initialize workspace"        [_thread_blocked, id=15708, stack(0x0000006496700000,0x0000006496800000) (1024K)]
  0x00000194138b7da0 JavaThread "Timer-101"                         [_thread_blocked, id=8040, stack(0x0000006495f00000,0x0000006496000000) (1024K)]
  0x0000019420feb3a0 JavaThread "Timer-102"                         [_thread_blocked, id=12748, stack(0x0000006496a00000,0x0000006496b00000) (1024K)]
